 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1     1       0  7.000000E-01  1.302070E+02 -5.725423E+01  8.862426E-05  7.396682E-02  8.575628E-01  1.084082E-02  8.923311E-01
================================================================================
  BR    PT  IT
   1     2   0      7.000050E-01               -5.725412E+01  8.862510E-05  7.396675E-02  8.575645E-01  1.084098E-02  8.923293E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.425e-20 
   1     2   1      7.000050E-01               -5.725412E+01  8.862510E-05  7.396675E-02  8.575645E-01  1.084098E-02  8.923293E-01

  BR    PT  IT
   1     2   0      7.000101E-01               -5.725401E+01  8.862594E-05  7.396667E-02  8.575662E-01  1.084114E-02  8.923274E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.438e-20 
   1     2   1      7.000101E-01               -5.725401E+01  8.862594E-05  7.396667E-02  8.575662E-01  1.084114E-02  8.923274E-01


 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.721e+00    10    1.675e+00    11    1.669e+00 
   12    1.154e+00    13    1.154e+00    14    1.154e+00    15    1.148e+00    16    1.148e+00    17    9.935e-01 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.439e-20 
   1     2        Fold Function   5.031866E-03
   1     2        BP   Function -1.397655E-117
   1     2        Hopf Function  -3.044888E-05
   1     2        Eigenvalues:                                 Stable: 53
   1     5        Eigenvalue 11  -8.969577E-05  0.000000E+00
   1     5        Eigenvalue 12  -1.197971E-04  0.000000E+00
   1     5        Eigenvalue 13  -1.534936E-04  0.000000E+00
   1     5        Eigenvalue 14  -9.317078E-04  0.000000E+00
   1     5        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1     5        Eigenvalue 16  -1.144675E-03  0.000000E+00
   1     5        Eigenvalue 17  -2.146321E-03 -2.278236E-02
   1     5        Eigenvalue 18  -2.146321E-03  2.278236E-02
   1     5        Eigenvalue 19  -2.313305E-03  0.000000E+00
   1     5        Eigenvalue 20  -2.603671E-03  0.000000E+00
   1     5        Eigenvalue 21  -3.567330E-03  0.000000E+00
   1     5        Eigenvalue 22  -4.596789E-03 -2.524309E-03
   1     5        Eigenvalue 23  -4.596789E-03  2.524309E-03
   1     5        Eigenvalue 24  -5.695472E-03  0.000000E+00
   1     5        Eigenvalue 25  -5.695704E-03  0.000000E+00
   1     5        Eigenvalue 26  -5.695741E-03  0.000000E+00
   1     5        Eigenvalue 27  -7.581112E-03  0.000000E+00
   1     5        Eigenvalue 28  -2.302385E-02  0.000000E+00
   1     5        Eigenvalue 29  -2.965341E-02  0.000000E+00
   1     5        Eigenvalue 30  -3.068005E-02  0.000000E+00
   1     5        Eigenvalue 31  -3.262815E-02  0.000000E+00
   1     5        Eigenvalue 32  -3.808161E-02  0.000000E+00
   1     5        Eigenvalue 33  -4.770113E-02  0.000000E+00
   1     5        Eigenvalue 34  -4.888342E-02  0.000000E+00
   1     5        Eigenvalue 35  -5.206696E-02  0.000000E+00
   1     5        Eigenvalue 36  -6.061666E-02  0.000000E+00
   1     5        Eigenvalue 37  -7.030390E-02  0.000000E+00
   1     5        Eigenvalue 38  -2.446537E-01  0.000000E+00
   1     5        Eigenvalue 39  -3.877424E-01  0.000000E+00
   1     5        Eigenvalue 40  -7.094217E-01  0.000000E+00
   1     5        Eigenvalue 41  -1.148218E+00  0.000000E+00
   1     5        Eigenvalue 42  -1.148218E+00  0.000000E+00
   1     5        Eigenvalue 43  -1.150729E+00  0.000000E+00
   1     5        Eigenvalue 44  -1.154068E+00  0.000000E+00
   1     5        Eigenvalue 45  -1.154078E+00  0.000000E+00
   1     5        Eigenvalue 46  -1.154303E+00  0.000000E+00
   1     5        Eigenvalue 47  -1.675066E+00  0.000000E+00
   1     5        Eigenvalue 48  -1.678304E+00  0.000000E+00
   1     5        Eigenvalue 49  -2.209109E+00  0.000000E+00
   1     5        Eigenvalue 50  -2.823118E+00  0.000000E+00
   1     5        Eigenvalue 51  -2.968768E+00  0.000000E+00
   1     5        Eigenvalue 52  -2.979581E+00  0.000000E+00
   1     5        Eigenvalue 53  -2.990367E+00  0.000000E+00
   1     5        Eigenvalue 54  -5.016400E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1     5       0  7.000805E-01  1.301919E+02 -5.725244E+01  8.863768E-05  7.396564E-02  8.575900E-01  1.084331E-02  8.923011E-01
   1     5        Iterations       1
   1     6        Stepsize        1.600000E-02
================================================================================
  BR    PT  IT
   1     6   0      7.001610E-01               -5.725066E+01  8.865111E-05  7.396445E-02  8.576172E-01  1.084579E-02  8.922710E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.015e+00 
    6    2.993e+00     7    2.972e+00     8    2.823e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.129e-01    19    3.876e-01    20    2.444e-01    21    8.533e-02    22    7.768e-02    23    6.250e-02 
   24    6.002e-02    25    4.970e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.970e-03 
   30    5.698e-03    31    5.697e-03    32    5.697e-03    33    4.652e-03    34    3.265e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.320e-04 
   42    1.392e-04    43    1.077e-04    44    9.204e-05    45    8.204e-05    46    3.201e-05    47    3.036e-05 
   48    2.780e-05    49    1.872e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.734e-10 
   54    1.427e-20 
   1     6   1      7.001611E-01               -5.725066E+01  8.865111E-05  7.396445E-02  8.576172E-01  1.084579E-02  8.922710E-01


 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.015e+00 
    6    2.993e+00     7    2.972e+00     8    2.823e+00     9    1.721e+00    10    1.675e+00    11    1.669e+00 
   12    1.154e+00    13    1.154e+00    14    1.154e+00    15    1.148e+00    16    1.148e+00    17    9.935e-01 
   18    7.129e-01    19    3.876e-01    20    2.444e-01    21    8.533e-02    22    7.768e-02    23    6.250e-02 
   24    6.002e-02    25    4.970e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.970e-03 
   30    5.698e-03    31    5.697e-03    32    5.697e-03    33    4.652e-03    34    3.265e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.320e-04 
   42    1.392e-04    43    1.077e-04    44    9.204e-05    45    8.204e-05    46    3.201e-05    47    3.036e-05 
   48    2.780e-05    49    1.872e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.734e-10 
   54    1.444e-20 
   1     6        Fold Function   5.036649E-03
   1     6        BP   Function -1.401064E-117
   1     6        Hopf Function  -3.045089E-05
   1     6        Eigenvalues:                                 Stable: 53
   1     6        Eigenvalue  1   5.596676E-09  0.000000E+00
   1     6        Eigenvalue  2  -3.979530E-18  0.000000E+00
   1     6        Eigenvalue  3  -4.407097E-06  0.000000E+00
   1     6        Eigenvalue  4  -4.919976E-06  0.000000E+00
   1     6        Eigenvalue  5  -2.500000E-05  0.000000E+00
   1     6        Eigenvalue  6  -2.787367E-05  0.000000E+00
   1     6        Eigenvalue  7  -3.045089E-05 -3.919434E-06
   1     6        Eigenvalue  8  -3.045089E-05  3.919434E-06
   1     6        Eigenvalue  9  -7.537934E-05 -1.549065E-05
   1     6        Eigenvalue 10  -7.537934E-05  1.549065E-05
   1     6        Eigenvalue 11  -8.969734E-05  0.000000E+00
   1     6        Eigenvalue 12  -1.197971E-04  0.000000E+00
   1     6        Eigenvalue 13  -1.534982E-04  0.000000E+00
   1     6        Eigenvalue 14  -9.317009E-04  0.000000E+00
   1     6        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1     6        Eigenvalue 16  -1.144676E-03  0.000000E+00
   1     6        Eigenvalue 17  -2.146087E-03 -2.278709E-02
   1     6        Eigenvalue 18  -2.146087E-03  2.278709E-02
   1     6        Eigenvalue 19  -2.313318E-03  0.000000E+00
   1     6        Eigenvalue 20  -2.603671E-03  0.000000E+00
   1     6        Eigenvalue 21  -3.567087E-03  0.000000E+00
   1     6        Eigenvalue 22  -4.596997E-03 -2.524532E-03
   1     6        Eigenvalue 23  -4.596997E-03  2.524532E-03
   1     6        Eigenvalue 24  -5.695311E-03  0.000000E+00
   1     6        Eigenvalue 25  -5.695543E-03  0.000000E+00
   1     6        Eigenvalue 26  -5.695580E-03  0.000000E+00
   1     6        Eigenvalue 27  -7.581450E-03  0.000000E+00
   1     6        Eigenvalue 28  -2.302384E-02  0.000000E+00
   1     6        Eigenvalue 29  -2.965343E-02  0.000000E+00
   1     6        Eigenvalue 30  -3.068055E-02  0.000000E+00
   1     6        Eigenvalue 31  -3.262643E-02  0.000000E+00
   1     6        Eigenvalue 32  -3.808257E-02  0.000000E+00
   1     6        Eigenvalue 33  -4.770381E-02  0.000000E+00
   1     6        Eigenvalue 34  -4.888806E-02  0.000000E+00
   1     6        Eigenvalue 35  -5.206965E-02  0.000000E+00
   1     6        Eigenvalue 36  -6.061666E-02  0.000000E+00
   1     6        Eigenvalue 37  -7.030130E-02  0.000000E+00
   1     6        Eigenvalue 38  -2.446682E-01  0.000000E+00
   1     6        Eigenvalue 39  -3.877345E-01  0.000000E+00
   1     6        Eigenvalue 40  -7.093029E-01  0.000000E+00
   1     6        Eigenvalue 41  -1.148184E+00  0.000000E+00
   1     6        Eigenvalue 42  -1.148184E+00  0.000000E+00
   1     6        Eigenvalue 43  -1.150696E+00  0.000000E+00
   1     6        Eigenvalue 44  -1.154033E+00  0.000000E+00
   1     6        Eigenvalue 45  -1.154044E+00  0.000000E+00
   1     6        Eigenvalue 46  -1.154269E+00  0.000000E+00
   1     6        Eigenvalue 47  -1.675066E+00  0.000000E+00
   1     6        Eigenvalue 48  -1.678305E+00  0.000000E+00
   1     6        Eigenvalue 49  -2.208953E+00  0.000000E+00
   1     6        Eigenvalue 50  -2.823084E+00  0.000000E+00
   1     6        Eigenvalue 51  -2.968641E+00  0.000000E+00
   1     6        Eigenvalue 52  -2.979455E+00  0.000000E+00
   1     6        Eigenvalue 53  -2.990242E+00  0.000000E+00
   1     6        Eigenvalue 54  -5.016228E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1     6       0  7.001611E-01  1.301769E+02 -5.725066E+01  8.865111E-05  7.396445E-02  8.576172E-01  1.084579E-02  8.922710E-01
   1     6        Iterations       1
   1     7        Stepsize        3.200000E-02
================================================================================
  BR    PT  IT
   1     7   0      7.003222E-01               -5.724709E+01  8.867796E-05  7.396208E-02  8.576715E-01  1.085076E-02  8.922108E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.015e+00 
    6    2.993e+00     7    2.972e+00     8    2.823e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.126e-01    19    3.876e-01    20    2.444e-01    21    8.533e-02    22    7.769e-02    23    6.250e-02 
   24    6.002e-02    25    4.971e-02    26    3.674e-02    27    3.235e-02    28    1.971e-02    29    6.970e-03 
   30    5.698e-03    31    5.697e-03    32    5.697e-03    33    4.652e-03    34    3.265e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.319e-04 
   42    1.392e-04    43    1.076e-04    44    9.206e-05    45    8.205e-05    46    3.202e-05    47    3.036e-05 
   48    2.780e-05    49    1.872e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.725e-10 
   54    1.459e-20 
   1     7   1      7.003223E-01               -5.724709E+01  8.867795E-05  7.396207E-02  8.576714E-01  1.085076E-02  8.922108E-01


 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.015e+00 
    6    2.993e+00     7    2.972e+00     8    2.823e+00     9    1.721e+00    10    1.675e+00    11    1.669e+00 
   12    1.154e+00    13    1.154e+00    14    1.154e+00    15    1.148e+00    16    1.148e+00    17    9.935e-01 
   18    7.126e-01    19    3.876e-01    20    2.444e-01    21    8.533e-02    22    7.769e-02    23    6.250e-02 
   24    6.002e-02    25    4.971e-02    26    3.674e-02    27    3.235e-02    28    1.971e-02    29    6.970e-03 
   30    5.698e-03    31    5.697e-03    32    5.697e-03    33    4.652e-03    34    3.265e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.319e-04 
   42    1.392e-04    43    1.076e-04    44    9.206e-05    45    8.205e-05    46    3.202e-05    47    3.036e-05 
   48    2.780e-05    49    1.872e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.726e-10 
   54    1.415e-20 
   1     7        Fold Function   5.041757E-03
   1     7        BP   Function -1.371300E-117
   1     7        Hopf Function  -3.045304E-05
   1     7        Eigenvalues:                                 Stable: 53
   1     7        Eigenvalue  1   5.600613E-09  0.000000E+00
   1     7        Eigenvalue  2  -3.870722E-18  0.000000E+00
   1     7        Eigenvalue  3  -4.407097E-06  0.000000E+00
   1     7        Eigenvalue  4  -4.919976E-06  0.000000E+00
   1     7        Eigenvalue  5  -2.500000E-05  0.000000E+00
   1     7        Eigenvalue  6  -2.787174E-05  0.000000E+00
   1     7        Eigenvalue  7  -3.045304E-05 -3.918669E-06
   1     7        Eigenvalue  8  -3.045304E-05  3.918669E-06
   1     7        Eigenvalue  9  -7.537389E-05 -1.548562E-05
   1     7        Eigenvalue 10  -7.537389E-05  1.548562E-05
   1     7        Eigenvalue 11  -8.970048E-05  0.000000E+00
   1     7        Eigenvalue 12  -1.197971E-04  0.000000E+00
   1     7        Eigenvalue 13  -1.535074E-04  0.000000E+00
   1     7        Eigenvalue 14  -9.316870E-04  0.000000E+00
   1     7        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1     7        Eigenvalue 16  -1.144677E-03  0.000000E+00
   1     7        Eigenvalue 17  -2.145625E-03 -2.279655E-02
   1     7        Eigenvalue 18  -2.145625E-03  2.279655E-02
   1     7        Eigenvalue 19  -2.313343E-03  0.000000E+00
   1     7        Eigenvalue 20  -2.603671E-03  0.000000E+00
   1     7        Eigenvalue 21  -3.566601E-03  0.000000E+00
   1     7        Eigenvalue 22  -4.597414E-03 -2.524977E-03
   1     7        Eigenvalue 23  -4.597414E-03  2.524977E-03
   1     7        Eigenvalue 24  -5.694989E-03  0.000000E+00
   1     7        Eigenvalue 25  -5.695221E-03  0.000000E+00
   1     7        Eigenvalue 26  -5.695257E-03  0.000000E+00
   1     7        Eigenvalue 27  -7.582126E-03  0.000000E+00
   1     7        Eigenvalue 28  -2.302384E-02  0.000000E+00
   1     7        Eigenvalue 29  -2.965346E-02  0.000000E+00
   1     7        Eigenvalue 30  -3.068156E-02  0.000000E+00
   1     7        Eigenvalue 31  -3.262299E-02  0.000000E+00
   1     7        Eigenvalue 32  -3.808448E-02  0.000000E+00
   1     7        Eigenvalue 33  -4.770917E-02  0.000000E+00
   1     7        Eigenvalue 34  -4.889732E-02  0.000000E+00
   1     7        Eigenvalue 35  -5.207504E-02  0.000000E+00
   1     7        Eigenvalue 36  -6.061666E-02  0.000000E+00
   1     7        Eigenvalue 37  -7.029611E-02  0.000000E+00
   1     7        Eigenvalue 38  -2.446973E-01  0.000000E+00
   1     7        Eigenvalue 39  -3.877187E-01  0.000000E+00
   1     7        Eigenvalue 40  -7.090656E-01  0.000000E+00
   1     7        Eigenvalue 41  -1.148116E+00  0.000000E+00
   1     7        Eigenvalue 42  -1.148116E+00  0.000000E+00
   1     7        Eigenvalue 43  -1.150629E+00  0.000000E+00
   1     7        Eigenvalue 44  -1.153965E+00  0.000000E+00
   1     7        Eigenvalue 45  -1.153976E+00  0.000000E+00
   1     7        Eigenvalue 46  -1.154201E+00  0.000000E+00
   1     7        Eigenvalue 47  -1.675065E+00  0.000000E+00
   1     7        Eigenvalue 48  -1.678305E+00  0.000000E+00
   1     7        Eigenvalue 49  -2.208639E+00  0.000000E+00
   1     7        Eigenvalue 50  -2.823015E+00  0.000000E+00
   1     7        Eigenvalue 51  -2.968388E+00  0.000000E+00
   1     7        Eigenvalue 52  -2.979203E+00  0.000000E+00
   1     7        Eigenvalue 53  -2.989992E+00  0.000000E+00
   1     7        Eigenvalue 54  -5.015883E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1     7       0  7.003223E-01  1.301468E+02 -5.724709E+01  8.867795E-05  7.396207E-02  8.576714E-01  1.085076E-02  8.922108E-01
   1     7        Iterations       1
   1     8        Stepsize        6.400001E-02
================================================================================
  BR    PT  IT
   1     8   0      7.006448E-01               -5.723996E+01  8.873162E-05  7.395730E-02  8.577800E-01  1.086070E-02  8.920905E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.346e+00     5    3.015e+00 
    6    2.993e+00     7    2.971e+00     8    2.822e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.122e-01    19    3.876e-01    20    2.444e-01    21    8.534e-02    22    7.770e-02    23    6.250e-02 
   24    6.002e-02    25    4.973e-02    26    3.674e-02    27    3.234e-02    28    1.971e-02    29    6.971e-03 
   30    5.697e-03    31    5.696e-03    32    5.696e-03    33    4.652e-03    34    3.264e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.317e-04 
   42    1.392e-04    43    1.076e-04    44    9.209e-05    45    8.206e-05    46    3.202e-05    47    3.036e-05 
   48    2.779e-05    49    1.873e-05    50    1.077e-05    51    4.464e-06    52    1.303e-08    53    9.709e-10 
   54    1.400e-20 
   1     8   1      7.006453E-01               -5.723997E+01  8.873159E-05  7.395726E-02  8.577798E-01  1.086070E-02  8.920905E-01


 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.346e+00     5    3.015e+00 
    6    2.993e+00     7    2.971e+00     8    2.822e+00     9    1.721e+00    10    1.675e+00    11    1.669e+00 
   12    1.154e+00    13    1.154e+00    14    1.154e+00    15    1.148e+00    16    1.148e+00    17    9.935e-01 
   18    7.122e-01    19    3.876e-01    20    2.444e-01    21    8.534e-02    22    7.770e-02    23    6.250e-02 
   24    6.002e-02    25    4.973e-02    26    3.674e-02    27    3.234e-02    28    1.971e-02    29    6.971e-03 
   30    5.697e-03    31    5.696e-03    32    5.696e-03    33    4.652e-03    34    3.264e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.317e-04 
   42    1.392e-04    43    1.076e-04    44    9.209e-05    45    8.206e-05    46    3.202e-05    47    3.036e-05 
   48    2.779e-05    49    1.873e-05    50    1.077e-05    51    4.464e-06    52    1.303e-08    53    9.709e-10 
   54    1.442e-20 
   1     8        Fold Function   5.051993E-03
   1     8        BP   Function -1.394196E-117
   1     8        Hopf Function  -3.045736E-05
   1     8        Eigenvalues:                                 Stable: 53
   1     8        Eigenvalue  1   5.608492E-09  0.000000E+00
   1     8        Eigenvalue  2  -4.090666E-18  0.000000E+00
   1     8        Eigenvalue  3  -4.407097E-06  0.000000E+00
   1     8        Eigenvalue  4  -4.919976E-06  0.000000E+00
   1     8        Eigenvalue  5  -2.500000E-05  0.000000E+00
   1     8        Eigenvalue  6  -2.786788E-05  0.000000E+00
   1     8        Eigenvalue  7  -3.045736E-05 -3.917144E-06
   1     8        Eigenvalue  8  -3.045736E-05  3.917144E-06
   1     8        Eigenvalue  9  -7.536300E-05 -1.547558E-05
   1     8        Eigenvalue 10  -7.536300E-05  1.547558E-05
   1     8        Eigenvalue 11  -8.970675E-05  0.000000E+00
   1     8        Eigenvalue 12  -1.197970E-04  0.000000E+00
   1     8        Eigenvalue 13  -1.535256E-04  0.000000E+00
   1     8        Eigenvalue 14  -9.316592E-04  0.000000E+00
   1     8        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1     8        Eigenvalue 16  -1.144679E-03  0.000000E+00
   1     8        Eigenvalue 17  -2.144720E-03 -2.281545E-02
   1     8        Eigenvalue 18  -2.144720E-03  2.281545E-02
   1     8        Eigenvalue 19  -2.313393E-03  0.000000E+00
   1     8        Eigenvalue 20  -2.603670E-03  0.000000E+00
   1     8        Eigenvalue 21  -3.565630E-03  0.000000E+00
   1     8        Eigenvalue 22  -4.598246E-03 -2.525867E-03
   1     8        Eigenvalue 23  -4.598246E-03  2.525867E-03
   1     8        Eigenvalue 24  -5.694344E-03  0.000000E+00
   1     8        Eigenvalue 25  -5.694577E-03  0.000000E+00
   1     8        Eigenvalue 26  -5.694613E-03  0.000000E+00
   1     8        Eigenvalue 27  -7.583477E-03  0.000000E+00
   1     8        Eigenvalue 28  -2.302384E-02  0.000000E+00
   1     8        Eigenvalue 29  -2.965354E-02  0.000000E+00
   1     8        Eigenvalue 30  -3.068357E-02  0.000000E+00
   1     8        Eigenvalue 31  -3.261611E-02  0.000000E+00
   1     8        Eigenvalue 32  -3.808831E-02  0.000000E+00
   1     8        Eigenvalue 33  -4.771989E-02  0.000000E+00
   1     8        Eigenvalue 34  -4.891584E-02  0.000000E+00
   1     8        Eigenvalue 35  -5.208581E-02  0.000000E+00
   1     8        Eigenvalue 36  -6.061666E-02  0.000000E+00
   1     8        Eigenvalue 37  -7.028577E-02  0.000000E+00
   1     8        Eigenvalue 38  -2.447554E-01  0.000000E+00
   1     8        Eigenvalue 39  -3.876872E-01  0.000000E+00
   1     8        Eigenvalue 40  -7.085915E-01  0.000000E+00
   1     8        Eigenvalue 41  -1.147980E+00  0.000000E+00
   1     8        Eigenvalue 42  -1.147980E+00  0.000000E+00
   1     8        Eigenvalue 43  -1.150494E+00  0.000000E+00
   1     8        Eigenvalue 44  -1.153829E+00  0.000000E+00
   1     8        Eigenvalue 45  -1.153839E+00  0.000000E+00
   1     8        Eigenvalue 46  -1.154065E+00  0.000000E+00
   1     8        Eigenvalue 47  -1.675065E+00  0.000000E+00
   1     8        Eigenvalue 48  -1.678306E+00  0.000000E+00
   1     8        Eigenvalue 49  -2.208014E+00  0.000000E+00
   1     8        Eigenvalue 50  -2.822879E+00  0.000000E+00
   1     8        Eigenvalue 51  -2.967881E+00  0.000000E+00
   1     8        Eigenvalue 52  -2.978700E+00  0.000000E+00
   1     8        Eigenvalue 53  -2.989493E+00  0.000000E+00
   1     8        Eigenvalue 54  -5.015195E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1     8       0  7.006453E-01  1.300866E+02 -5.723997E+01  8.873159E-05  7.395726E-02  8.577798E-01  1.086070E-02  8.920905E-01
   1     8        Iterations       1
   1     9        Stepsize        1.280000E-01
================================================================================
  BR    PT  IT
   1     9   0      7.012912E-01               -5.722571E+01  8.883886E-05  7.394764E-02  8.579966E-01  1.088058E-02  8.918499E-01

 Pivots in GE
    0    3.169e+03     1    3.024e+01     2    2.161e+01     3    1.617e+01     4    3.345e+00     5    3.014e+00 
    6    2.992e+00     7    2.970e+00     8    2.822e+00     9    1.987e+00    10    1.720e+00    11    1.675e+00 
   12    1.669e+00    13    1.153e+00    14    1.153e+00    15    1.153e+00    16    1.148e+00    17    1.148e+00 
   18    7.112e-01    19    3.875e-01    20    2.446e-01    21    8.535e-02    22    7.772e-02    23    6.250e-02 
   24    6.002e-02    25    4.977e-02    26    3.676e-02    27    3.232e-02    28    1.971e-02    29    6.973e-03 
   30    5.696e-03    31    5.695e-03    32    5.695e-03    33    4.652e-03    34    3.262e-03    35    2.371e-03 
   36    2.041e-03    37    1.038e-03    38    9.538e-04    39    8.400e-04    40    5.095e-04    41    4.312e-04 
   42    1.392e-04    43    1.076e-04    44    9.215e-05    45    8.209e-05    46    3.204e-05    47    3.037e-05 
   48    2.779e-05    49    1.874e-05    50    1.078e-05    51    4.464e-06    52    1.303e-08    53    9.676e-10 
   54    1.428e-20 
   1     9   1      7.012932E-01               -5.722573E+01  8.883871E-05  7.394746E-02  8.579961E-01  1.088058E-02  8.918499E-01


 Pivots in GE
    0    3.169e+03     1    3.024e+01     2    2.161e+01     3    1.617e+01     4    3.345e+00     5    3.014e+00 
    6    2.992e+00     7    2.970e+00     8    2.822e+00     9    1.720e+00    10    1.675e+00    11    1.669e+00 
